================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
        VECTOR.add RTYPE[0x54](_noname)
          ldp PREG[0x10000013] RTYPE[0x54](_noname)
          ldp PREG[0x10000014] RTYPE[0x55](_noname)
      stp PREG[0x10000016] ID(0x2f7) LINE(0:0:0)
        NN.relu ATTR[name=/layer2/layer2.0/relu_1/Relu] RTYPE[0x56](_noname)
          ldp PREG[0x10000015] RTYPE[0x56](_noname)
      st "tmp_result_n13" VAR[0x10000038] ID(0x301) LINE(0:0:0)
        zero RTYPE[0x103](tmp_result_n13_1x32x16x16)
      st "input_dup_n13" VAR[0x10000039] ID(0x305) LINE(0:0:0)
        VECTOR.add RTYPE[0xff](reshape_float_8192)
          VECTOR.reshape RTYPE[0xff](reshape_float_8192)
            ldp PREG[0x10000016] RTYPE[0x57](_noname)
            ldc CST[0x67] RTYPE[0x100](shape_int_1)
          VECTOR.roll ATTR[nums=-8192] RTYPE[255](reshape_float_8192)
            VECTOR.reshape RTYPE[0xff](reshape_float_8192)
              ldp PREG[0x10000016] RTYPE[0x57](_noname)
              ldc CST[0x67] RTYPE[0x100](shape_int_1)
            intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
      do_loop ID(0x30e) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n13" VAR[0x1000003a] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n13" VAR[0x1000003a] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x30d) LINE(0:0:0)
          do_loop ID(0x317) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n13" VAR[0x1000003b] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n13" VAR[0x1000003b] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x316) LINE(0:0:0)
              st "tmp_result_n13" VAR[0x10000038] ID(0x328) LINE(0:0:0)
                VECTOR.add RTYPE[0x103](tmp_result_n13_1x32x16x16)
                  ld "tmp_result_n13" VAR[0x10000038] RTYPE[0x103](tmp_result_n13_1x32x16x16)
                  VECTOR.mul RTYPE[0x103](tmp_result_n13_1x32x16x16)
                    VECTOR.roll ATTR[nums=(-17,-16,-15,-1,0,1,15,16,17)] RTYPE[259](tmp_result_n13_1x32x16x16)
                      ld "input_dup_n13" VAR[0x10000039] RTYPE[0x103](tmp_result_n13_1x32x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x105](_noname)
                          ldca CST[0x6a] RTYPE[0xa2](_noname)
                          ld "index_khw_n13" VAR[0x1000003b] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x106](slice_float_8192)
                      ldc CST[0x68] RTYPE[0x101](weight_im2col_float_288x8192_288x8192)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n13" VAR[0x1000003b] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n13" VAR[0x1000003a] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x2000 RTYPE[0x2](int32_t)
            end_block ID(0x316)
          st "input_dup_n13" VAR[0x10000039] ID(0x32c) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[259](tmp_result_n13_1x32x16x16)
              ld "input_dup_n13" VAR[0x10000039] RTYPE[0x103](tmp_result_n13_1x32x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x30d)
      st "tmp_result_n13" VAR[0x10000038] ID(0x32f) LINE(0:0:0)
        VECTOR.add RTYPE[0x103](tmp_result_n13_1x32x16x16)
          ld "tmp_result_n13" VAR[0x10000038] RTYPE[0x103](tmp_result_n13_1x32x16x16)
          ldc CST[0x69] RTYPE[0x102](bias_expand_8192)
      stp PREG[0x10000017] ID(0x2fa) LINE(0:0:0)
        ld "tmp_result_n13" VAR[0x10000038] RTYPE[0x103](tmp_result_n13_1x32x16x16)
      stp PREG[0x10000018] ID(0x331) LINE(0:0:0)
        NN.relu ATTR[name=/layer2/layer2.1/relu/Relu] RTYPE[0x58](_noname)
          ldp PREG[0x10000017] RTYPE[0x58](_noname)
      st "tmp_result_n14" VAR[0x1000003c] ID(0x33b) LINE(0:0:0)
        zero RTYPE[0x10b](tmp_result_n14_1x32x16x16)
      st "input_dup_n14" VAR[0x1000003d] ID(0x33f) LINE(0:0:0)
        VECTOR.add RTYPE[0x107](reshape_float_8192)
          VECTOR.reshape RTYPE[0x107](reshape_float_8192)
            ldp PREG[0x10000018] RTYPE[0x59](_noname)
            ldc CST[0x6b] RTYPE[0x108](shape_int_1)
          VECTOR.roll ATTR[nums=-8192] RTYPE[263](reshape_float_8192)
            VECTOR.reshape RTYPE[0x107](reshape_float_8192)
              ldp PREG[0x10000018] RTYPE[0x59](_noname)
              ldc CST[0x6b] RTYPE[0x108](shape_int_1)
            intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
      do_loop ID(0x348) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n14" VAR[0x1000003e] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n14" VAR[0x1000003e] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x347) LINE(0:0:0)
          do_loop ID(0x351) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n14" VAR[0x1000003f] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n14" VAR[0x1000003f] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x350) LINE(0:0:0)
              st "tmp_result_n14" VAR[0x1000003c] ID(0x362) LINE(0:0:0)
                VECTOR.add RTYPE[0x10b](tmp_result_n14_1x32x16x16)
                  ld "tmp_result_n14" VAR[0x1000003c] RTYPE[0x10b](tmp_result_n14_1x32x16x16)
                  VECTOR.mul RTYPE[0x10b](tmp_result_n14_1x32x16x16)
                    VECTOR.roll ATTR[nums=(-17,-16,-15,-1,0,1,15,16,17)] RTYPE[267](tmp_result_n14_1x32x16x16)
                      ld "input_dup_n14" VAR[0x1000003d] RTYPE[0x10b](tmp_result_n14_1x32x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x10d](_noname)
                          ldca CST[0x6e] RTYPE[0xa2](_noname)
                          ld "index_khw_n14" VAR[0x1000003f] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x10e](slice_float_8192)
                      ldc CST[0x6c] RTYPE[0x109](weight_im2col_float_288x8192_288x8192)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n14" VAR[0x1000003f] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n14" VAR[0x1000003e] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x2000 RTYPE[0x2](int32_t)
            end_block ID(0x350)
          st "input_dup_n14" VAR[0x1000003d] ID(0x366) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[267](tmp_result_n14_1x32x16x16)
              ld "input_dup_n14" VAR[0x1000003d] RTYPE[0x10b](tmp_result_n14_1x32x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x347)
      st "tmp_result_n14" VAR[0x1000003c] ID(0x369) LINE(0:0:0)
        VECTOR.add RTYPE[0x10b](tmp_result_n14_1x32x16x16)
          ld "tmp_result_n14" VAR[0x1000003c] RTYPE[0x10b](tmp_result_n14_1x32x16x16)
          ldc CST[0x6d] RTYPE[0x10a](bias_expand_8192)
      stp PREG[0x10000019] ID(0x334) LINE(0:0:0)
        ld "tmp_result_n14" VAR[0x1000003c] RTYPE[0x10b](tmp_result_n14_1x32x16x16)
      stp PREG[0x1000001a] ID(0x36b) LINE(0:0:0)
        VECTOR.add RTYPE[0x5a](_noname)
          ldp PREG[0x10000019] RTYPE[0x5a](_noname)
          ldp PREG[0x10000016] RTYPE[0x57](_noname)
      stp PREG[0x1000001b] ID(0x36f) LINE(0:0:0)
        NN.relu ATTR[name=/layer2/layer2.1/relu_1/Relu] RTYPE[0x5b](_noname)
          ldp PREG[0x1000001a] RTYPE[0x5b](_noname)
      st "tmp_result_n15" VAR[0x10000040] ID(0x379) LINE(0:0:0)
        zero RTYPE[0x113](tmp_result_n15_1x32x16x16)
      st "input_dup_n15" VAR[0x10000041] ID(0x37d) LINE(0:0:0)
        VECTOR.add RTYPE[0x10f](reshape_float_8192)
          VECTOR.reshape RTYPE[0x10f](reshape_float_8192)
            ldp PREG[0x1000001b] RTYPE[0x5c](_noname)
            ldc CST[0x6f] RTYPE[0x110](shape_int_1)
          VECTOR.roll ATTR[nums=-8192] RTYPE[271](reshape_float_8192)
            VECTOR.reshape RTYPE[0x10f](reshape_float_8192)
              ldp PREG[0x1000001b] RTYPE[0x5c](_noname)
              ldc CST[0x6f] RTYPE[0x110](shape_int_1)
            intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
      do_loop ID(0x386) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n15" VAR[0x10000042] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n15" VAR[0x10000042] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x385) LINE(0:0:0)
          do_loop ID(0x38f) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n15" VAR[0x10000043] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n15" VAR[0x10000043] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x38e) LINE(0:0:0)
              st "tmp_result_n15" VAR[0x10000040] ID(0x3a0) LINE(0:0:0)
                VECTOR.add RTYPE[0x113](tmp_result_n15_1x32x16x16)
                  ld "tmp_result_n15" VAR[0x10000040] RTYPE[0x113](tmp_result_n15_1x32x16x16)
                  VECTOR.mul RTYPE[0x113](tmp_result_n15_1x32x16x16)
                    VECTOR.roll ATTR[nums=(-17,-16,-15,-1,0,1,15,16,17)] RTYPE[275](tmp_result_n15_1x32x16x16)
                      ld "input_dup_n15" VAR[0x10000041] RTYPE[0x113](tmp_result_n15_1x32x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x115](_noname)
                          ldca CST[0x72] RTYPE[0xa2](_noname)
                          ld "index_khw_n15" VAR[0x10000043] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x116](slice_float_8192)
                      ldc CST[0x70] RTYPE[0x111](weight_im2col_float_288x8192_288x8192)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n15" VAR[0x10000043] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n15" VAR[0x10000042] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x2000 RTYPE[0x2](int32_t)
            end_block ID(0x38e)
          st "input_dup_n15" VAR[0x10000041] ID(0x3a4) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[275](tmp_result_n15_1x32x16x16)
              ld "input_dup_n15" VAR[0x10000041] RTYPE[0x113](tmp_result_n15_1x32x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x385)
      st "tmp_result_n15" VAR[0x10000040] ID(0x3a7) LINE(0:0:0)
        VECTOR.add RTYPE[0x113](tmp_result_n15_1x32x16x16)
          ld "tmp_result_n15" VAR[0x10000040] RTYPE[0x113](tmp_result_n15_1x32x16x16)
          ldc CST[0x71] RTYPE[0x112](bias_expand_8192)
      stp PREG[0x1000001c] ID(0x372) LINE(0:0:0)
        ld "tmp_result_n15" VAR[0x10000040] RTYPE[0x113](tmp_result_n15_1x32x16x16)
      stp PREG[0x1000001d] ID(0x3a9) LINE(0:0:0)
        NN.relu ATTR[name=/layer2/layer2.2/relu/Relu] RTYPE[0x5d](_noname)
          ldp PREG[0x1000001c] RTYPE[0x5d](_noname)
      st "tmp_result_n16" VAR[0x10000044] ID(0x3b3) LINE(0:0:0)
        zero RTYPE[0x11b](tmp_result_n16_1x32x16x16)
      st "input_dup_n16" VAR[0x10000045] ID(0x3b7) LINE(0:0:0)
        VECTOR.add RTYPE[0x117](reshape_float_8192)
          VECTOR.reshape RTYPE[0x117](reshape_float_8192)
            ldp PREG[0x1000001d] RTYPE[0x5e](_noname)
            ldc CST[0x73] RTYPE[0x118](shape_int_1)
          VECTOR.roll ATTR[nums=-8192] RTYPE[279](reshape_float_8192)
            VECTOR.reshape RTYPE[0x117](reshape_float_8192)
              ldp PREG[0x1000001d] RTYPE[0x5e](_noname)
              ldc CST[0x73] RTYPE[0x118](shape_int_1)
            intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
      do_loop ID(0x3c0) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n16" VAR[0x10000046] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n16" VAR[0x10000046] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x3bf) LINE(0:0:0)
          do_loop ID(0x3c9) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n16" VAR[0x10000047] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n16" VAR[0x10000047] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x3c8) LINE(0:0:0)
              st "tmp_result_n16" VAR[0x10000044] ID(0x3da) LINE(0:0:0)
                VECTOR.add RTYPE[0x11b](tmp_result_n16_1x32x16x16)
                  ld "tmp_result_n16" VAR[0x10000044] RTYPE[0x11b](tmp_result_n16_1x32x16x16)
                  VECTOR.mul RTYPE[0x11b](tmp_result_n16_1x32x16x16)
                    VECTOR.roll ATTR[nums=(-17,-16,-15,-1,0,1,15,16,17)] RTYPE[283](tmp_result_n16_1x32x16x16)
                      ld "input_dup_n16" VAR[0x10000045] RTYPE[0x11b](tmp_result_n16_1x32x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x11d](_noname)
                          ldca CST[0x76] RTYPE[0xa2](_noname)
                          ld "index_khw_n16" VAR[0x10000047] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x11e](slice_float_8192)
                      ldc CST[0x74] RTYPE[0x119](weight_im2col_float_288x8192_288x8192)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n16" VAR[0x10000047] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n16" VAR[0x10000046] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x2000 RTYPE[0x2](int32_t)
            end_block ID(0x3c8)
          st "input_dup_n16" VAR[0x10000045] ID(0x3de) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[283](tmp_result_n16_1x32x16x16)
              ld "input_dup_n16" VAR[0x10000045] RTYPE[0x11b](tmp_result_n16_1x32x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x3bf)
      st "tmp_result_n16" VAR[0x10000044] ID(0x3e1) LINE(0:0:0)
        VECTOR.add RTYPE[0x11b](tmp_result_n16_1x32x16x16)
          ld "tmp_result_n16" VAR[0x10000044] RTYPE[0x11b](tmp_result_n16_1x32x16x16)
          ldc CST[0x75] RTYPE[0x11a](bias_expand_8192)
      stp PREG[0x1000001e] ID(0x3ac) LINE(0:0:0)
        ld "tmp_result_n16" VAR[0x10000044] RTYPE[0x11b](tmp_result_n16_1x32x16x16)
      stp PREG[0x1000001f] ID(0x3e3) LINE(0:0:0)
        VECTOR.add RTYPE[0x5f](_noname)
          ldp PREG[0x1000001e] RTYPE[0x5f](_noname)
          ldp PREG[0x1000001b] RTYPE[0x5c](_noname)
      stp PREG[0x10000020] ID(0x3e7) LINE(0:0:0)
        NN.relu ATTR[name=/layer2/layer2.2/relu_1/Relu] RTYPE[0x60](_noname)
          ldp PREG[0x1000001f] RTYPE[0x60](_noname)
      st "tmp_result_n17" VAR[0x10000048] ID(0x3f1) LINE(0:0:0)
        zero RTYPE[0x123](tmp_result_n17_1x64x16x16)
      st "input_dup_n17" VAR[0x10000049] ID(0x3f8) LINE(0:0:0)
        VECTOR.add RTYPE[0x11f](reshape_float_8192)
          VECTOR.add RTYPE[0x11f](reshape_float_8192)
            VECTOR.reshape RTYPE[0x11f](reshape_float_8192)
              ldp PREG[0x10000020] RTYPE[0x61](_noname)
              ldc CST[0x77] RTYPE[0x120](shape_int_1)
            VECTOR.roll ATTR[nums=-8192] RTYPE[287](reshape_float_8192)
              VECTOR.reshape RTYPE[0x11f](reshape_float_8192)
                ldp PREG[0x10000020] RTYPE[0x61](_noname)
                ldc CST[0x77] RTYPE[0x120](shape_int_1)
              intconst #0xffffffffffffe000 RTYPE[0x2](int32_t)
          VECTOR.roll ATTR[nums=-16384] RTYPE[287](reshape_float_8192)
            VECTOR.reshape RTYPE[0x11f](reshape_float_8192)
              ldp PREG[0x10000020] RTYPE[0x61](_noname)
              ldc CST[0x77] RTYPE[0x120](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x401) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n17" VAR[0x1000004a] RTYPE[0x2](int32_t)
          intconst #0x20 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n17" VAR[0x1000004a] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x400) LINE(0:0:0)
          do_loop ID(0x40a) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n17" VAR[0x1000004b] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n17" VAR[0x1000004b] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x409) LINE(0:0:0)
              st "tmp_result_n17" VAR[0x10000048] ID(0x41b) LINE(0:0:0)
                VECTOR.add RTYPE[0x123](tmp_result_n17_1x64x16x16)
                  ld "tmp_result_n17" VAR[0x10000048] RTYPE[0x123](tmp_result_n17_1x64x16x16)
                  VECTOR.mul RTYPE[0x123](tmp_result_n17_1x64x16x16)
                    VECTOR.roll ATTR[nums=(-17,-16,-15,-1,0,1,15,16,17)] RTYPE[291](tmp_result_n17_1x64x16x16)
                      ld "input_dup_n17" VAR[0x10000049] RTYPE[0x123](tmp_result_n17_1x64x16x16)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0x125](_noname)
                          ldca CST[0x7a] RTYPE[0xa2](_noname)
                          ld "index_khw_n17" VAR[0x1000004b] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0x126](slice_float_16384)
                      ldc CST[0x78] RTYPE[0x121](weight_im2col_float_288x16384_288x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n17" VAR[0x1000004b] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n17" VAR[0x1000004a] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x409)
          st "input_dup_n17" VAR[0x10000049] ID(0x41f) LINE(0:0:0)
            VECTOR.roll ATTR[nums=256] RTYPE[291](tmp_result_n17_1x64x16x16)
              ld "input_dup_n17" VAR[0x10000049] RTYPE[0x123](tmp_result_n17_1x64x16x16)
              intconst #0x100 RTYPE[0x2](int32_t)
        end_block ID(0x400)
      st "tmp_result_n17" VAR[0x10000048] ID(0x422) LINE(0:0:0)
        VECTOR.add RTYPE[0x123](tmp_result_n17_1x64x16x16)
          ld "tmp_result_n17" VAR[0x10000048] RTYPE[0x123](tmp_result_n17_1x64x16x16)
          ldc CST[0x79] RTYPE[0x122](bias_expand_16384)
      st "orig_result17" VAR[0x1000004c] ID(0x424) LINE(0:0:0)
        ld "tmp_result_n17" VAR[0x10000048] RTYPE[0x123](tmp_result_n17_1x64x16x16)
      st "comb_row_result18" VAR[0x1000004d] ID(0x427) LINE(0:0:0)
        zero RTYPE[0x127](comb_row_float_16384)
      do_loop ID(0x431) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_row_index_n18" VAR[0x1000004e] RTYPE[0x2](int32_t)
          intconst #0x8 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_row_index_n18" VAR[0x1000004e] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x430) LINE(0:0:0)
          st "comb_row_result18" VAR[0x1000004d] ID(0x43d) LINE(0:0:0)
            VECTOR.add RTYPE[0x127](comb_row_float_16384)
              ld "comb_row_result18" VAR[0x1000004d] RTYPE[0x127](comb_row_float_16384)
              VECTOR.mul RTYPE[0x123](tmp_result_n17_1x64x16x16)
                VECTOR.roll ATTR[nums=(0,1,2,3,4,5,6,7)] RTYPE[291](tmp_result_n17_1x64x16x16)
                  ld "orig_result17" VAR[0x1000004c] RTYPE[0x123](tmp_result_n17_1x64x16x16)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_row_index_n18" VAR[0x1000004e] RTYPE[0x2](int32_t)
                    intconst #0x1 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x129](slice_float_16384)
                  ldc CST[0x7b] RTYPE[0x128](row_mask_8x16384)
                  ld "combine_row_index_n18" VAR[0x1000004e] RTYPE[0x2](int32_t)
                  intconst #0x4000 RTYPE[0x2](int32_t)
        end_block ID(0x430)
      st "comb_rc_result18" VAR[0x1000004f] ID(0x43f) LINE(0:0:0)
        zero RTYPE[0x12a](comb_rc_float_16384)
      do_loop ID(0x449) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_rc_index_n18" VAR[0x10000050] RTYPE[0x2](int32_t)
          intconst #0x8 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_rc_index_n18" VAR[0x10000050] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x448) LINE(0:0:0)
          st "comb_rc_result18" VAR[0x1000004f] ID(0x455) LINE(0:0:0)
            VECTOR.add RTYPE[0x12a](comb_rc_float_16384)
              ld "comb_rc_result18" VAR[0x1000004f] RTYPE[0x12a](comb_rc_float_16384)
              VECTOR.mul RTYPE[0x127](comb_row_float_16384)
                VECTOR.roll ATTR[nums=(0,24,48,72,96,120,144,168)] RTYPE[295](comb_row_float_16384)
                  ld "comb_row_result18" VAR[0x1000004d] RTYPE[0x127](comb_row_float_16384)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_rc_index_n18" VAR[0x10000050] RTYPE[0x2](int32_t)
                    intconst #0x18 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x12c](slice_float_16384)
                  ldc CST[0x7c] RTYPE[0x12b](rc_mask_8x16384)
                  ld "combine_rc_index_n18" VAR[0x10000050] RTYPE[0x2](int32_t)
                  intconst #0x4000 RTYPE[0x2](int32_t)
        end_block ID(0x448)
      st "final_result18" VAR[0x10000051] ID(0x457) LINE(0:0:0)
        zero RTYPE[0x12d](final_float_1x64x8x8)
      do_loop ID(0x461) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "combine_cc_index_n18" VAR[0x10000052] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "combine_cc_index_n18" VAR[0x10000052] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x460) LINE(0:0:0)
          st "final_result18" VAR[0x10000051] ID(0x46d) LINE(0:0:0)
            VECTOR.add RTYPE[0x12d](final_float_1x64x8x8)
              ld "final_result18" VAR[0x10000051] RTYPE[0x12d](final_float_1x64x8x8)
              VECTOR.mul RTYPE[0x12a](comb_rc_float_16384)
                VECTOR.roll ATTR[nums=(0,192,384,576,768,960,1152,1344,1536,1728,1920,2112,2304,2496,2688,2880,3072,3264,3456,3648,3840,4032,4224,4416,4608,4800,4992,5184,5376,5568,5760,5952,6144,6336,6528,6720,6912,7104,7296,7488,7680,7872,8064,8256,8448,8640,8832,9024,9216,9408,9600,9792,9984,10176,10368,10560,10752,10944,11136,11328,11520,11712,11904,12096)] RTYPE[298](comb_rc_float_16384)
                  ld "comb_rc_result18" VAR[0x1000004f] RTYPE[0x12a](comb_rc_float_16384)
                  mul RTYPE[0x2](int32_t)
                    ld "combine_cc_index_n18" VAR[0x10000052] RTYPE[0x2](int32_t)
                    intconst #0xc0 RTYPE[0x2](int32_t)
                VECTOR.slice RTYPE[0x12f](slice_float_16384)
                  ldc CST[0x7d] RTYPE[0x12e](cc_mask_64x16384)
                  ld "combine_cc_index_n18" VAR[0x10000052] RTYPE[0x2](int32_t)
                  intconst #0x4000 RTYPE[0x2](int32_t)
        end_block ID(0x460)
      stp PREG[0x10000021] ID(0x3ea) LINE(0:0:0)
        ld "final_result18" VAR[0x10000051] RTYPE[0x12d](final_float_1x64x8x8)
      stp PREG[0x10000022] ID(0x46f) LINE(0:0:0)
        NN.relu ATTR[name=/layer3/layer3.0/relu/Relu] RTYPE[0x62](_noname)
          ldp PREG[0x10000021] RTYPE[0x62](_noname)
      st "tmp_result_n19" VAR[0x10000053] ID(0x479) LINE(0:0:0)
        zero RTYPE[0x134](tmp_result_n19_1x64x8x8)
      st "input_dup_n19" VAR[0x10000054] ID(0x47d) LINE(0:0:0)
        VECTOR.add RTYPE[0x130](reshape_float_4096)
          VECTOR.reshape RTYPE[0x130](reshape_float_4096)
            ldp PREG[0x10000022] RTYPE[0x63](_noname)
            ldc CST[0x7e] RTYPE[0x131](shape_int_1)
          VECTOR.roll ATTR[nums=-4096] RTYPE[304](reshape_float_4096)
            VECTOR.reshape RTYPE[0x130](reshape_float_4096)
              ldp PREG[0x10000022] RTYPE[0x63](_noname)
              ldc CST[0x7e] RTYPE[0x131](shape_int_1)
            intconst #0xfffffffffffff000 RTYPE[0x2](int32_t)
      do_loop ID(0x486) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n19" VAR[0x10000055] RTYPE[0x2](int32_t)
          intconst #0x40 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
