FAST_DOT_PROD=1
/app/hpao_cmplr/bin/fhe_cmplr /app/model/i512x4x4_k2p0s2.onnx -o /app/ae_tmp/i512x4x4_k2p0s2.onnx.c -VEC:conv_fast -VEC:ms=32768 -CKKS:N=65536 -P2C:df=/app/ae_tmp/i512x4x4_k2p0s2.onnx.weight -CKKS:sk_hw=192 -O2A:ts -FHE_SCHEME:ts -VEC:ts -SIHE:ts -FHE_SCHEME:ts -POLY:ts -P2C:ts -CKKS:ts:q0=60:sf=56 -POLY:ts -P2C:ts -P2C:fp -SIHE:relu_vr_def=10
[/app/hpao_cmplr/bin/fhe_cmplr][ONNX2AIR][--] : phase_time = 0.000141 / 0.000272(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SCHEME_INFO_ANALYZE][--] : phase_time = 0.000013 / 0.000291(s)
[/app/hpao_cmplr/bin/fhe_cmplr][VECTOR][--] : phase_time = 0.035394 / 0.035688(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SIHE][--] : phase_time = 0.007292 / 0.042995(s)
[/app/hpao_cmplr/bin/fhe_cmplr][CKKS][--] : phase_time = 0.007453 / 0.050458(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY][--] : phase_time = 0.028972 / 0.079438(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY2C][--] : phase_time = 0.008579 / 0.088026(s)
COMPILE RETV:0
COMPILE CMD TIME:0.099352s
 0.006697 -0.071245 0.081904 -0.017247
 -0.016571 -0.045566 0.062588 -0.045090
 -0.093825 -0.041094 0.017651 -0.092044
 -0.072701 0.043305 -0.093205 -0.091588
 0.081376 -0.096115 -0.061988 -0.047400
 -0.088610 -0.028370 -0.045077 -0.042492
 0.037312 -0.052023 0.087215 -0.065691
 0.052702 -0.060364 -0.097853 -0.047330
 -0.022662 0.073297 -0.008645 0.054088
 -0.046477 0.038293 -0.070261 0.038765
 0.067327 -0.073059 0.052688 0.016091
 -0.077643 0.035932 -0.097705 -0.074636
 0.019677 0.049057 -0.024986 -0.032916
 -0.064388 -0.076167 0.007987 0.024738
 -0.004022 0.055981 -0.015065 -0.067752
 0.045388 0.004088 -0.040599 0.045264
 -0.047555 0.043789 -0.010750 -0.099599
 0.095798 0.013898 -0.034411 0.094674
 0.076749 0.038838 0.040396 0.053704
 0.043720 -0.060070 -0.017811 -0.051418
 -0.067340 -0.053821 0.038095 -0.051344
 0.025758 0.010811 0.077429 0.042179
 0.023871 -0.076212 0.096072 0.009544
 0.071260 0.033760 0.008350 -0.093708
 -0.062031 0.031095 -0.041810 -0.097489
 -0.078667 -0.011209 0.080702 0.065660
 0.067159 -0.059100 0.033646 0.064102
 -0.088589 -0.022625 0.010695 -0.077787
 0.090934 -0.004636 -0.065645 0.000569
 0.055611 -0.037342 -0.040542 0.015981
 0.004946 -0.056841 -0.025596 0.017571
 -0.025487 0.006019 0.077052 0.029738
 0.090828 0.091130 0.061400 -0.051791
 -0.016679 0.062653 -0.071917 -0.042501
 0.050653 -0.070567 -0.034224 -0.079037
 -0.058456 -0.043644 -0.086132 -0.016815
 -0.097770 0.091143 -0.079355 -0.090052
 0.031418 -0.052471 -0.018532 -0.058301
 -0.038214 0.036762 0.075655 -0.049732
 0.067695 0.055381 0.075102 -0.076631
 0.022551 -0.018745 0.076359 0.097946
 0.044795 -0.008232 0.057641 -0.042184
 -0.075072 0.053569 -0.030277 -0.094404
 -0.069558 0.000332 -0.066081 0.094176
 -0.027774 0.020311 -0.092797 0.041151
 0.094462 -0.091584 0.038012 -0.054858
 -0.024111 -0.063229 -0.088275 -0.014242
 -0.008105 0.033783 -0.050995 -0.036406
 0.034997 0.075256 -0.018222 -0.065581
 -0.074986 -0.041514 -0.069145 -0.000965
 -0.017143 -0.066909 0.049332 0.024228
 -0.092969 0.007282 0.018066 -0.062774
 -0.076053 0.045841 0.063576 0.063159
 0.079000 -0.012819 0.003654 0.015382
 -0.030822 -0.071285 0.065220 -0.003816
 0.043524 0.098580 0.069857 -0.038709
 0.094270 -0.024634 0.062268 -0.036769
 0.072162 0.061708 -0.014107 0.032650
 0.018073 -0.026677 -0.049702 0.097602
 0.083070 0.087129 0.029571 -0.018440
 -0.048632 0.034580 -0.035787 0.053275
 -0.001686 -0.006955 -0.060702 -0.086327
 0.080159 0.002576 0.073665 -0.089064
 -0.043316 0.002583 -0.022924 0.078100
 0.098476 0.080326 -0.055846 0.019413
 -0.031321 -0.084055 0.099283 0.071436
 0.092694 -0.014724 0.093482 0.003482
 -0.051406 0.046911 -0.026019 0.008539
 0.098589 0.084111 -0.080406 0.015960
 0.013504 -0.038500 0.048277 0.015050
 0.036646 -0.064510 -0.006051 0.015927
 0.046808 -0.092092 0.044818 -0.038599
 -0.017671 0.013148 0.092557 0.006183
 -0.057654 -0.056929 0.065499 0.070257
 0.073819 0.083797 -0.056303 0.063891
 -0.053278 -0.034412 -0.063166 0.049252
 0.074764 0.038193 0.056103 0.041497
 0.005319 0.074147 -0.038490 0.010567
 -0.081566 -0.012984 -0.034901 0.091102
 0.098977 -0.050192 -0.078241 0.028132
 0.080146 0.097657 -0.073088 -0.002080
 -0.041834 0.057219 0.006833 -0.034511
 0.077807 -0.019414 -0.022025 0.066982
 0.085983 -0.080947 0.078286 -0.049311
 0.087893 -0.097133 -0.064336 0.078381
 0.047539 0.007580 -0.052710 0.024225
 0.099439 0.074428 -0.007210 -0.039248
 0.070802 -0.040662 0.072994 0.067606
 0.063460 0.054114 0.001341 0.007987
 0.082834 -0.083996 0.008615 0.013744
 0.004813 0.064205 -0.026064 -0.050420
 0.079442 0.032490 -0.053109 -0.097845
 0.097645 -0.005213 -0.031900 -0.030185
 -0.098269 0.073288 -0.088767 -0.032004
 0.083831 -0.034302 0.050989 0.096880
 0.086680 -0.039863 -0.032582 -0.035788
 -0.016714 0.009627 -0.038626 0.025941
 0.008855 -0.067433 0.033278 0.004138
 -0.009587 0.092674 0.084514 0.028659
 0.057658 0.074986 -0.029287 0.019938
 0.085406 0.085210 0.064093 -0.074246
 0.028367 0.053926 0.037784 -0.063323
 -0.005840 -0.052356 -0.004947 -0.051240
 0.030990 0.047437 -0.089387 -0.080020
 -0.046801 0.030506 -0.082409 -0.033375
 0.066305 -0.022776 -0.004377 0.027035
 -0.026351 -0.049656 -0.083756 0.040005
 0.087224 -0.025053 0.024319 -0.056952
 -0.073402 0.097317 -0.028006 -0.096285
 0.080336 -0.092875 0.073477 -0.080026
 0.050255 0.062463 -0.027323 0.028048
 0.024604 0.045183 0.074245 -0.024664
 0.094163 0.052487 -0.077521 -0.051576
 0.074826 -0.014518 -0.058455 0.094700
 -0.066043 0.099701 -0.092771 -0.093571
 0.066259 0.098360 -0.051451 0.081434
 0.086618 0.012527 -0.051561 -0.002959
 -0.049470 0.038710 -0.015974 0.090350
 -0.070090 0.071080 -0.054133 0.019277
 0.092006 -0.070072 0.049246 -0.002329
 -0.079750 0.083453 -0.031847 0.063912
 -0.019126 -0.011223 -0.061175 0.000286
 -0.093009 0.030725 0.008550 0.055733
 -0.099535 -0.068584 0.030104 0.078406
 0.096070 0.002952 0.039783 0.092718
 -0.027296 0.091899 0.085564 -0.017315
 0.025034 0.079820 -0.079330 0.004078
 -0.078808 0.020974 0.015516 0.041845
 -0.038601 -0.019119 0.036450 -0.024788
 -0.001661 -0.096885 -0.095600 -0.084090
 -0.072574 -0.058808 0.088657 0.033653
 -0.016571 -0.080071 -0.014961 0.072003
 0.078892 0.030891 -0.057692 -0.062262
 0.015646 -0.021296 -0.057007 0.053514
 -0.090886 -0.099641 0.089226 0.069532
 0.071398 0.087597 -0.093423 -0.046972
 0.064470 0.084266 0.021137 -0.087935
 -0.014085 0.033298 -0.095020 -0.037220
 0.029237 0.074728 0.075408 -0.067274
 -0.006255 0.051115 0.059157 -0.080562
 -0.012218 0.076445 0.093730 0.016325
 -0.037057 -0.013488 -0.028729 0.019480
 0.095673 0.089720 0.067310 -0.048020
 0.045270 0.088274 0.064315 -0.054008
 -0.050473 0.061986 0.049775 -0.052354
 0.089356 -0.091740 0.094635 -0.076628
 -0.079617 0.001034 -0.008064 -0.031840
 -0.001967 -0.026635 0.025116 0.089097
 0.045358 -0.072103 0.026153 -0.035356
 -0.062928 -0.020586 -0.002871 -0.045279
 -0.073580 -0.089881 0.074548 -0.036547
 -0.093239 -0.071213 0.000653 -0.078777
 -0.089383 0.049395 0.025733 -0.076603
 -0.051702 -0.096149 0.028157 0.099625
 0.025146 -0.076426 0.048067 0.062963
 0.037549 0.096969 -0.080648 0.054978
 -0.069849 -0.088499 -0.083630 -0.084509
 -0.069322 0.056841 0.091312 0.026917
 0.005521 0.066836 0.041337 0.079286
 -0.043725 0.020690 0.050424 0.092505
 0.069480 -0.074835 0.024649 -0.092544
 -0.089358 0.098747 0.054756 0.025175
 -0.012010 -0.034987 0.086978 -0.085254
 -0.037278 0.058563 -0.020275 0.056690
 0.013518 -0.035563 0.018999 0.049776
 -0.050504 0.080797 0.092880 0.038932
 -0.004441 -0.085185 0.038574 -0.025175
 -0.040502 -0.021522 -0.091578 -0.062892
 0.029348 0.012900 -0.072870 0.013658
 0.090045 0.066062 0.023266 -0.043538
 -0.074535 -0.001230 -0.032655 0.025092
 -0.000888 0.092136 0.008044 0.050056
 -0.092367 0.023574 -0.052455 -0.096575
 -0.061604 0.032587 -0.086158 0.062621
 0.089035 -0.000425 -0.093006 0.013612
 0.014706 -0.059860 0.045290 -0.020500
 -0.053412 -0.067921 0.060239 -0.083879
 0.063331 0.075549 0.093120 -0.055239
 0.020203 0.076441 -0.045404 0.029500
 0.029315 -0.072149 -0.011404 0.074296
 -0.034785 0.084653 -0.023126 -0.093287
 -0.031075 -0.069072 0.072734 -0.036601
 0.076196 0.043620 -0.041002 0.030064
 0.019501 -0.022705 0.042269 -0.013451
 -0.095650 0.040002 0.083547 -0.051045
 -0.019262 0.022621 0.008545 -0.088291
 -0.071391 0.060159 0.054671 0.036945
 -0.022856 0.085758 -0.027754 0.008576
 0.003643 -0.057323 0.007381 -0.038842
 -0.048375 -0.083472 0.004348 0.002426
 0.071458 -0.090866 -0.047467 -0.071309
 -0.017480 -0.050616 -0.053632 0.065701
 0.005227 0.097729 0.025646 -0.021003
 0.075515 -0.095633 -0.006132 0.049482
 0.021678 0.003119 0.067690 0.093294
 -0.061096 0.074094 -0.077694 -0.063221
 0.048306 0.050510 0.042705 -0.015993
 -0.085730 -0.036887 -0.045570 0.026875
 -0.027568 0.077972 -0.085856 -0.048315
 -0.051208 0.035826 0.034747 0.044921
 0.064335 0.044608 -0.017313 -0.004012
 -0.063587 0.049236 -0.057055 -0.034083
 -0.069483 0.066536 0.088542 0.014302
 -0.018524 0.005437 0.010038 0.025217
 0.077599 -0.073916 0.071451 -0.067522
 0.073114 0.080321 0.024650 -0.028374
 -0.024342 0.032394 -0.038865 0.059760
 -0.022581 -0.055634 -0.043510 0.085352
 -0.086819 0.090204 -0.054322 0.030684
 -0.022961 0.096333 0.031697 0.099169
 0.042258 -0.055410 -0.006866 0.093936
 -0.098084 -0.076953 -0.078185 -0.008512
 -0.058016 0.095775 -0.056638 -0.065210
 -0.031347 0.072852 0.064322 0.001671
 0.026773 -0.028880 -0.042490 -0.022051
 0.091869 0.017133 0.035821 -0.088866
 0.007758 -0.090546 -0.071758 -0.031297
 -0.013503 -0.013697 0.000379 -0.062684
 0.006451 -0.041572 -0.021369 0.055838
 -0.058939 -0.068287 -0.027119 0.079228
 -0.057816 -0.090449 0.052322 -0.082108
 -0.012753 0.069738 -0.030752 0.083625
 -0.092134 -0.098809 0.042054 0.088972
 -0.097527 0.010660 -0.028625 0.077587
 0.061301 0.028658 0.040304 -0.037322
 -0.005654 -0.047184 -0.081051 -0.017359
 0.006002 -0.045615 -0.082926 0.042139
 0.044262 -0.077001 0.080457 0.015896
 -0.039935 0.004478 -0.001036 -0.063222
 0.094006 0.040657 -0.007405 -0.099641
 -0.037350 0.084229 -0.083909 -0.087180
 0.079338 0.019145 -0.089749 0.017376
 0.037389 -0.081700 0.076051 0.082842
 0.096907 -0.026581 -0.040597 0.056815
 -0.044859 -0.078250 0.023740 -0.082201
 0.085588 -0.047444 -0.056006 0.006336
 0.016056 -0.023782 -0.018082 -0.021648
 -0.068498 0.000742 0.028442 -0.079512
 -0.009933 -0.080914 0.017378 -0.030530
 -0.005750 0.074733 -0.084571 0.013139
 0.001428 -0.004176 0.011362 -0.010876
 -0.060468 0.057059 0.054685 0.007407
 -0.090563 -0.013323 -0.096941 0.003367
 0.050589 -0.059175 0.077358 -0.059906
 -0.072349 -0.087851 0.073610 -0.098481
 -0.063746 -0.012903 -0.078818 0.094293
 -0.026409 -0.054148 0.019676 0.057154
 -0.042619 0.015403 -0.054364 0.011054
 -0.060778 -0.036623 -0.084967 -0.051364
 -0.045603 -0.089964 -0.085349 -0.014383
 0.037097 0.042973 0.068998 -0.039948
 -0.066903 0.039942 0.048987 -0.026845
 -0.028117 0.065190 -0.010432 0.064399
 0.064495 0.024310 0.037024 0.008831
 -0.062250 -0.018929 -0.029036 -0.033403
 0.077962 -0.027007 -0.084997 -0.005448
 -0.053079 -0.054112 0.043601 -0.046262
 -0.047146 -0.069494 0.099469 -0.051610
 -0.020103 -0.047818 -0.072058 0.018085
 -0.038682 -0.057194 -0.073480 -0.070799
 -0.068168 -0.075756 0.009055 -0.064668
 0.006884 -0.084070 0.059611 -0.089877
 0.036677 0.094913 0.045938 -0.046138
 0.027018 -0.024420 0.076375 -0.000479
 0.086896 0.095298 -0.062750 0.078376
 -0.002768 -0.006978 0.045483 0.074573
 0.057059 -0.013315 -0.085720 0.046794
 -0.040841 0.030646 -0.060109 -0.097555
 -0.037182 0.079427 -0.058238 -0.047804
 -0.067673 0.038808 -0.013513 -0.010902
 -0.014256 0.004240 0.016743 -0.016626
 -0.070612 -0.001092 -0.070753 0.017451
 0.007228 -0.077078 0.085160 -0.077650
 -0.033203 0.010811 0.077032 -0.096264
 0.019548 -0.098301 0.052999 -0.088033
 0.089764 0.067432 0.053684 0.045465
 0.005089 -0.042950 -0.031322 0.097503
 0.051403 -0.060006 -0.088364 0.063622
 0.098916 -0.021393 -0.068043 0.058722
 0.007144 0.031543 0.073072 -0.042867
 0.011327 0.014361 -0.051591 0.067064
 -0.087418 -0.073482 0.022259 -0.064301
 -0.035430 -0.030576 -0.042093 -0.013803
 -0.083767 0.039891 0.055488 0.062132
 0.030604 -0.021021 0.014919 0.074536
 -0.020253 -0.018185 0.029682 0.022928
 -0.096305 -0.022304 -0.077395 0.058265
 0.018966 0.063691 -0.061623 -0.087960
 0.049919 -0.015495 0.016116 -0.088838
 0.012083 -0.071315 -0.026597 -0.026347
 0.042637 0.068339 0.082485 -0.072639
 -0.055314 0.004619 0.080256 0.024373
 0.068534 -0.082930 0.089702 0.072718
 -0.023856 -0.045619 0.019498 -0.014794
 0.016367 -0.046521 0.029362 -0.013868
 -0.061882 -0.085587 0.016423 -0.017093
 -0.015027 0.036714 -0.090742 0.027179
 -0.033178 0.064938 0.047242 -0.014550
 -0.090160 -0.029159 -0.092176 0.051480
 -0.021195 -0.068880 0.037344 0.041702
 -0.014400 -0.034844 -0.000818 -0.077564
 -0.066406 -0.057239 0.004220 -0.011413
 -0.009129 -0.072868 0.045901 0.031883
 0.048887 -0.004761 0.065060 0.067827
 0.051619 -0.001030 0.013710 0.061563
 0.099056 -0.085677 -0.039672 0.002990
 0.049903 0.062571 -0.044363 0.022733
 0.083866 0.078177 0.081490 -0.012249
 -0.039963 0.011121 -0.027182 0.032612
 -0.027445 -0.075312 -0.006807 -0.090666
 0.015663 0.014443 -0.023887 0.000827
 -0.086709 0.073232 0.072418 0.079283
 0.010355 0.032408 -0.042453 -0.094383
 -0.019349 0.037692 0.068651 -0.094099
 0.003235 -0.010310 0.029339 0.056396
 0.087665 0.019844 -0.060105 0.059796
 -0.040575 0.084961 0.018729 -0.089928
 0.098097 0.072634 0.043509 0.083018
 0.024644 -0.089929 0.019251 -0.079950
 -0.064933 -0.001408 -0.033686 -0.041458
 0.068505 0.048430 0.007857 -0.090200
 0.029881 -0.036730 0.035111 0.071378
 0.019852 -0.085452 0.009103 -0.016451
 0.031627 0.090245 0.040253 -0.029048
 -0.016347 0.065426 -0.015012 -0.031173
 0.011165 0.018268 0.003484 0.080634
 -0.014571 0.055353 -0.083457 -0.066083
 0.057962 0.002788 0.083676 0.042797
 0.053503 0.089716 0.025177 0.098553
 0.090761 -0.034604 0.076446 0.074368
 0.093343 -0.009062 -0.045114 -0.042585
 0.064152 0.013664 -0.082477 0.073950
 -0.054807 0.062409 -0.025063 0.082377
 -0.094085 0.095873 0.013407 0.041556
 -0.015485 0.092297 -0.008341 0.036425
 0.044791 -0.064451 -0.024829 0.067882
 -0.080541 0.010945 -0.029340 0.033501
 0.089483 -0.041807 -0.071968 -0.056836
 0.008740 0.020903 -0.063539 -0.077380
 0.046884 0.035569 0.022228 0.038866
 -0.002723 -0.049686 0.036715 0.090126
 -0.030717 0.039539 -0.019055 0.073013
 -0.033931 -0.092247 -0.061610 0.021692
 -0.006714 -0.031293 0.033640 -0.022902
 -0.007617 0.047672 0.015068 0.091962
 0.070594 -0.052470 0.086403 -0.051679
 -0.068812 -0.057854 0.068090 0.078155
 -0.082213 0.081329 -0.045616 -0.036186
 -0.021415 0.027826 -0.097824 0.004758
 0.039444 -0.078138 -0.066137 -0.064136
 0.035904 -0.027542 -0.023781 -0.073506
 -0.068319 0.031447 0.019487 -0.027605
 0.028524 -0.017401 -0.079527 -0.012093
]
Total memory size for keys: rot_key_cnt = 515, rot_key_size = 12960576520 bytes, total_key_size = 13000422944 bytes
Total memory size for weight plain: cnt = 517, size = 546869608 bytes
RTLib functions         	       Count	      Elapse
--------------------    	    --------	    --------
FINALIZE_CONTEXT        	           1	    0.005916 sec
PREPARE_CONTEXT         	           1	   56.930511 sec
ENCODE_ARRAY            	         518	    2.496648 sec
NTT                     	       16667	   19.743606 sec
INTT                    	        3129	    3.956045 sec
MAIN_GRAPH              	           1	   15.813690 sec
 HW_ADD                  	        3144	    0.281903 sec
 HW_MUL                  	        2086	    0.615952 sec
 HW_ROT                  	        2096	    0.149828 sec
 PRECOMP                 	         518	    3.859086 sec
 MOD_DOWN                	        1036	    6.906819 sec
 FAST_DOT_PROD           	        1036	    1.410378 sec
 RESCALE_POLY            	           8	    0.041332 sec
 COPY_CIPH               	           4	    0.002618 sec
 INIT_CIPH_SM_SC         	        1036	    0.002866 sec
 INIT_CIPH_UP_SC         	         517	    0.040848 sec
 INIT_CIPH_DN_SC         	           4	    0.000187 sec
 PT_ENCODE               	         517	    2.492604 sec
MAIN_GRAPH              	   sub total	   15.804422 sec
73.33s 13068128KB
Exit 0 - Check log: /app/ae_result/hpao/i512x4x4_k2p0s2.lmr.log
LINK_EXEC RETV:0
LINK_EXEC CMD TIME:74.073118s
